"type";"capacity";"location";"company";"cost_per_hour";"site_url";"picture_url"
0;"5";"Athens";"aleo fc";"45";"http://www.aleofc.gr/";"https://www.athlespot.com/wp-content/uploads/2018/03/400623_[card-number]_1112855617_n-e1540055612154.jpg"
0;"5";"Athens";"aleo fc";"45";"http://www.aleofc.gr/";"https://www.athlespot.com/wp-content/uploads/2018/03/400623_[card-number]_1112855617_n-e1540055612154.jpg"
0;"5";"Athens";"aleo fc";"45";"http://www.aleofc.gr/";"https://www.athlespot.com/wp-content/uploads/2018/03/400623_[card-number]_1112855617_n-e1540055612154.jpg"
0;"5";"Athens";"aleo fc";"45";"http://www.aleofc.gr/";"https://www.athlespot.com/wp-content/uploads/2018/03/400623_[card-number]_1112855617_n-e1540055612154.jpg"
0;"7";"Athens";"aleo fc";"70";"http://www.aleofc.gr/";"https://www.athlespot.com/wp-content/uploads/2018/03/400623_[card-number]_1112855617_n-e1540055612154.jpg"
0;"7";"Athens";"aleo fc";"70";"http://www.aleofc.gr/";"https://www.athlespot.com/wp-content/uploads/2018/03/400623_[card-number]_1112855617_n-e1540055612154.jpg"
0;"8";"Athens";"aleo fc";"80";"http://www.aleofc.gr/";"https://www.athlespot.com/wp-content/uploads/2018/03/400623_[card-number]_1112855617_n-e1540055612154.jpg"
0;"10";"Athens";"aleo fc";"100";"http://www.aleofc.gr/";"https://www.athlespot.com/wp-content/uploads/2018/03/400623_[card-number]_1112855617_n-e1540055612154.jpg"
0;"5";"Athens";"renti soccer club";"40";"https://www.rentisoccerclub.gr/soccer/";"https://www.rentisoccerclub.gr/soccer/wp-content/media/Renti-Soccer-Logo-JPS-w80.png"
0;"5";"Athens";"renti soccer club";"40";"https://www.rentisoccerclub.gr/soccer/";"https://www.rentisoccerclub.gr/soccer/wp-content/media/Renti-Soccer-Logo-JPS-w80.png"
0;"5";"Athens";"renti soccer club";"40";"https://www.rentisoccerclub.gr/soccer/";"https://www.rentisoccerclub.gr/soccer/wp-content/media/Renti-Soccer-Logo-JPS-w80.png"
0;"5";"Athens";"renti soccer club";"40";"https://www.rentisoccerclub.gr/soccer/";"https://www.rentisoccerclub.gr/soccer/wp-content/media/Renti-Soccer-Logo-JPS-w80.png"
0;"5";"Athens";"renti soccer club";"40";"https://www.rentisoccerclub.gr/soccer/";"https://www.rentisoccerclub.gr/soccer/wp-content/media/Renti-Soccer-Logo-JPS-w80.png"
0;"7";"Athens";"renti soccer club";"60";"https://www.rentisoccerclub.gr/soccer/";"https://www.rentisoccerclub.gr/soccer/wp-content/media/Renti-Soccer-Logo-JPS-w80.png"
0;"7";"Athens";"renti soccer club";"60";"https://www.rentisoccerclub.gr/soccer/";"https://www.rentisoccerclub.gr/soccer/wp-content/media/Renti-Soccer-Logo-JPS-w80.png"
0;"7";"Athens";"renti soccer club";"60";"https://www.rentisoccerclub.gr/soccer/";"https://www.rentisoccerclub.gr/soccer/wp-content/media/Renti-Soccer-Logo-JPS-w80.png"
0;"5";"Athens";"milon mini soccer";"40";"https://milon-mini-soccer.business.site/";"https://4.bp.blogspot.com/-mR_GejBDWq4/XOumH73zGOI/AAAAAAAAIW4/6G9cRDn8OfYKeh9jFfhJthoJNsr44rufgCK4BGAYYCw/s1600/536942_558776220842871_639283013_n.jpg"
0;"5";"Athens";"milon mini soccer";"40";"https://milon-mini-soccer.business.site/";"https://4.bp.blogspot.com/-mR_GejBDWq4/XOumH73zGOI/AAAAAAAAIW4/6G9cRDn8OfYKeh9jFfhJthoJNsr44rufgCK4BGAYYCw/s1600/536942_558776220842871_639283013_n.jpg"
0;"7";"Athens";"milon mini soccer";"60";"https://milon-mini-soccer.business.site/";"https://4.bp.blogspot.com/-mR_GejBDWq4/XOumH73zGOI/AAAAAAAAIW4/6G9cRDn8OfYKeh9jFfhJthoJNsr44rufgCK4BGAYYCw/s1600/536942_558776220842871_639283013_n.jpg"
0;"8";"Athens";"milon mini soccer";"70";"https://milon-mini-soccer.business.site/";"https://4.bp.blogspot.com/-mR_GejBDWq4/XOumH73zGOI/AAAAAAAAIW4/6G9cRDn8OfYKeh9jFfhJthoJNsr44rufgCK4BGAYYCw/s1600/536942_558776220842871_639283013_n.jpg"
0;"8";"Athens";"milon mini soccer";"70";"https://milon-mini-soccer.business.site/";"https://4.bp.blogspot.com/-mR_GejBDWq4/XOumH73zGOI/AAAAAAAAIW4/6G9cRDn8OfYKeh9jFfhJthoJNsr44rufgCK4BGAYYCw/s1600/536942_558776220842871_639283013_n.jpg"
0;"8";"Athens";"milon mini soccer";"70";"https://milon-mini-soccer.business.site/";"https://4.bp.blogspot.com/-mR_GejBDWq4/XOumH73zGOI/AAAAAAAAIW4/6G9cRDn8OfYKeh9jFfhJthoJNsr44rufgCK4BGAYYCw/s1600/536942_558776220842871_639283013_n.jpg"
0;"0";"Athens";"basketmania";"50";"";""
0;"0";"Athens";"basketmania";"50";"";""
1;"0";"Athens";"basketmania";"70";"";""
0;"5";"Thesalonniki";"soccerino";"60";"";""
0;"5";"Thesalonniki";"soccerino";"60";"";""
0;"5";"Thesalonniki";"soccerino";"60";"";""
0;"5";"Thesalonniki";"soccerino";"60";"";""
0;"7";"Thesalonniki";"soccerino";"80";"";""
0;"0";"Thesalonniki";"kalathi";"50";"";""
0;"0";"Thesalonniki";"kalathi";"50";"";""
1;"0";"Athens";"aleo fc";"60";"";""
0;"10";"Athens";"aleo fc";"100";"";""
0;"10";"Athens";"aleo fc";"100";"";""
0;"10";"Athens";"aleo fc";"100";"";""
0;"10";"Athens";"aleo fc";"100";"";""
0;"10";"Athens";"aleo fc";"100";"";""
0;"10";"Athens";"aleo fc";"100";"";""
0;"0";"Athens";"basketmania";"50";"";""
0;"10";"Athens";"aleo fc";"100";"";""
0;"0";"Athens";"Basketoupolis";"60";"";""
0;"5";"Athens";"Kickball";"40";"";""
0;"5";"Athens";"Kickball";"40";"";""
1;"0";"Thesalonniki";"Bbb";"65";"";""
0;"8";"Thesalonniki";"Footballeria";"55";"";""
0;"8";"Thesalonniki";"Soccerino";"70";"";""
1;"0";"Thesalonniki";"kalathi";"70";"";""
0;"0";"Athens";"Bbb";"50";"";""
0;"5";"Athens";"aleo fc";"50";"";""
0;"0";"Athens";"p3150010";"50";"";""
0;"7";"Athens";"Kickball";"70";"";""
0;"7";"Athens";"Kickball";"70";"";""
0;"0";"Athens";"Basketoupolis";"60";"";""
